census region,air conditioning type,year,housing types,value
66,63,2000,28,5767388.6379
66,63,2000,29,1232680.49849
66,63,2000,30,304394.948352
66,63,2001,28,5795538.76059
66,63,2001,29,1238697.10487
66,63,2001,30,305880.67364
66,63,2002,28,5821475.20244
66,63,2002,29,1244240.5749
66,63,2002,30,307249.563856
66,63,2003,28,5844044.4458
66,63,2003,29,1249064.36395
66,63,2003,30,308440.737904
66,63,2004,28,5857826.56732
66,63,2004,29,1252010.05627
66,63,2004,30,309168.13958
66,63,2005,28,5867181.32716
66,63,2005,29,1254009.47589
66,63,2005,30,309661.871114
66,63,2006,28,5879349.59701
66,63,2006,29,1256610.23507
66,63,2006,30,310304.09589
66,63,2007,28,5897371.29826
66,63,2007,29,1260462.06492
66,63,2007,30,311255.256834
66,63,2008,28,5916435.99406
66,63,2008,29,1264536.81698
66,63,2008,30,312261.465615
66,63,2009,28,5939751.0
66,63,2009,29,1269520.0
66,63,2009,30,313492.0
66,63,2010,28,5959560.38534
66,63,2010,29,1273753.91669
66,63,2010,30,314537.512485
66,63,2011,28,5972964.79689
66,63,2011,29,1276618.87997
66,63,2011,30,315244.979142
66,63,2012,28,5983639.39552
66,63,2012,29,1278900.39252
66,63,2012,30,315808.369977
66,63,2013,28,5992177.57217
66,63,2013,29,1280725.28148
66,63,2013,30,316259.003358
66,63,2014,28,5999769.32783
66,63,2014,29,1282347.88917
66,63,2014,30,316659.685923
66,63,2015,28,6010593.07898
66,63,2015,29,1284661.28052
66,63,2015,30,317230.948825
66,63,2016,28,6021262.31241
66,63,2016,29,1286941.64635
66,63,2016,30,317794.056492
66,64,2000,28,11570664.7539
66,64,2000,29,7969367.00527
66,64,2000,30,203119.630631
66,64,2001,28,11627140.163
66,64,2001,29,8008264.79299
66,64,2001,30,204111.039895
66,64,2002,28,11679174.4357
66,64,2002,29,8044103.72061
66,64,2002,30,205024.486312
66,64,2003,28,11724453.3592
66,64,2003,29,8075289.85955
66,64,2003,30,205819.344551
66,64,2004,28,11752103.3612
66,64,2004,29,8094333.9697
66,64,2004,30,206304.732238
66,64,2005,28,11770871.0908
66,64,2005,29,8107260.35962
66,64,2005,30,206634.194233
66,64,2006,28,11795283.3473
66,64,2006,29,8124074.45251
66,64,2006,30,207062.744246
66,64,2007,28,11831438.8895
66,64,2007,29,8148976.80613
66,64,2007,30,207697.4442
66,64,2008,28,11869686.9109
66,64,2008,29,8175320.36771
66,64,2008,30,208368.877011
66,64,2009,28,11916462.0
66,64,2009,29,8207537.0
66,64,2009,30,209190.0
66,64,2010,28,11956204.0342
66,64,2010,29,8234909.5722
66,64,2010,30,209887.65977
66,64,2011,28,11983096.2661
66,64,2011,29,8253431.76341
66,64,2011,30,210359.745023
66,64,2012,28,12004511.8858
66,64,2012,29,8268181.90416
66,64,2012,30,210735.689955
66,64,2013,28,12021641.3678
66,64,2013,29,8279979.94094
66,64,2013,30,211036.392994
66,64,2014,28,12036872.1187
66,64,2014,29,8290470.21494
66,64,2014,30,211303.764365
66,64,2015,28,12058586.9716
66,64,2015,29,8305426.45435
66,64,2015,30,211684.962247
66,64,2016,28,12079991.8276
66,64,2016,29,8320169.18147
66,64,2016,30,212060.718224
67,63,2000,28,14097105.6865
67,63,2000,29,2489899.23715
67,63,2000,30,544712.540454
67,63,2001,28,14166439.772
67,63,2001,29,2502145.35988
67,63,2001,30,547391.611367
67,63,2002,28,14225923.8644
67,63,2002,29,2512651.72904
67,63,2002,30,549690.078288
67,63,2003,28,14285648.0408
67,63,2003,29,2523200.503
67,63,2003,30,551997.822063
67,63,2004,28,14338789.5497
67,63,2004,29,2532586.61426
67,63,2004,30,554051.211385
67,63,2005,28,14387971.8546
67,63,2005,29,2541273.4317
67,63,2005,30,555951.616962
67,63,2006,28,14445478.5277
67,63,2006,29,2551430.53944
67,63,2006,30,558173.676346
67,63,2007,28,14504310.0281
67,63,2007,29,2561821.64462
67,63,2007,30,560446.927092
67,63,2008,28,14553913.5713
67,63,2008,29,2570582.86322
67,63,2008,30,562363.60933
67,63,2009,28,14605787.0
67,63,2009,29,2579745.0
67,63,2009,30,564368.0
67,63,2010,28,14650591.0453
67,63,2010,29,2587658.50796
67,63,2010,30,566099.229506
67,63,2011,28,14683408.3496
67,63,2011,29,2593454.85957
67,63,2011,30,567367.291024
67,63,2012,28,14713510.5219
67,63,2012,29,2598771.65135
67,63,2012,30,568530.439765
67,63,2013,28,14742233.3023
67,63,2013,29,2603844.80825
67,63,2013,30,569640.288766
67,63,2014,28,14770870.9619
67,63,2014,29,2608902.93072
67,63,2014,30,570746.848701
67,63,2015,28,14807597.2709
67,63,2015,29,2615389.70968
67,63,2015,30,572165.954259
67,63,2016,28,14843642.6142
67,63,2016,29,2621756.21318
67,63,2016,30,573558.747288
67,64,2000,28,5526616.05624
67,64,2000,29,2906809.41048
67,64,2000,30,469556.478983
67,64,2001,28,5553797.72589
67,64,2001,29,2921106.03111
67,64,2001,30,471865.908291
67,64,2002,28,5577117.81354
67,64,2002,29,2933371.59281
67,64,2002,30,473847.246987
67,64,2003,28,5600532.02351
67,64,2003,29,2945686.65961
67,64,2003,30,475836.582573
67,64,2004,28,5621365.57067
67,64,2004,29,2956644.38678
67,64,2004,30,477606.657959
67,64,2005,28,5640646.95525
67,64,2005,29,2966785.72997
67,64,2005,30,479244.857349
67,64,2006,28,5663191.81727
67,64,2006,29,2978643.54973
67,64,2006,30,481160.330745
67,64,2007,28,5686256.06335
67,64,2007,29,2990774.5476
67,64,2007,30,483119.932438
67,64,2008,28,5705702.58981
67,64,2008,29,3001002.74972
67,64,2008,30,484772.162736
67,64,2009,28,5726039.0
67,64,2009,29,3011699.0
67,64,2009,30,486500.0
67,64,2010,28,5743603.93577
67,64,2010,29,3020937.55033
67,64,2010,30,487992.365185
67,64,2011,28,5756469.60092
67,64,2011,29,3027704.44641
67,64,2011,30,489085.467431
67,64,2012,28,5768270.82822
67,64,2012,29,3033911.4849
67,64,2012,30,490088.132115
67,64,2013,28,5779531.28003
67,64,2013,29,3039834.09413
67,64,2013,30,491044.851028
67,64,2014,28,5790758.36119
67,64,2014,29,3045739.15156
67,64,2014,30,491998.734679
67,64,2015,28,5805156.5088
67,64,2015,29,3053312.08055
67,64,2015,30,493222.040844
67,64,2016,28,5819287.6913
67,64,2016,29,3060744.5951
67,64,2016,30,494422.66492
68,63,2000,28,22509464.8211
68,63,2000,29,6365302.44046
68,63,2000,30,2265708.66882
68,63,2001,28,22803034.2296
68,63,2001,29,6448318.98872
68,63,2001,30,2295258.13875
68,63,2002,28,23098456.7971
68,63,2002,29,6531859.57954
68,63,2002,30,2324994.13992
68,63,2003,28,23394640.7228
68,63,2003,29,6615615.46976
68,63,2003,30,2354806.77621
68,63,2004,28,23713044.6944
68,63,2004,29,6705654.81961
68,63,2004,30,2386855.98948
68,63,2005,28,24051585.5828
68,63,2005,29,6801388.55474
68,63,2005,30,2420932.10065
68,63,2006,28,24393450.9937
68,63,2006,29,6898062.40958
68,63,2006,30,2455342.84437
68,63,2007,28,24750829.3549
68,63,2007,29,6999123.06882
68,63,2007,30,2491315.05682
68,63,2008,28,25066042.7672
68,63,2008,29,7088260.18155
68,63,2008,30,2523043.12174
68,63,2009,28,25357212.0
68,63,2009,29,7170598.0
68,63,2009,30,2552351.0
68,63,2010,28,25636101.2636
68,63,2010,29,7249463.24732
68,63,2010,30,2580422.82788
68,63,2011,28,25895141.6315
68,63,2011,29,7322715.55693
68,63,2011,30,2606496.74887
68,63,2012,28,26153775.6441
68,63,2012,29,7395852.956
68,63,2012,30,2632529.76783
68,63,2013,28,26418772.9135
68,63,2013,29,7470789.7783
68,63,2013,30,2659203.28562
68,63,2014,28,26694418.0325
68,63,2014,29,7548737.63546
68,63,2014,30,2686948.57146
68,63,2015,28,26992941.8504
68,63,2015,29,7633155.20833
68,63,2015,30,2716996.73153
68,63,2016,28,27296754.986
68,63,2016,29,7719068.5123
68,63,2016,30,2747577.29222
68,64,2000,28,8136304.13251
68,64,2000,29,1376077.82282
68,64,2000,30,2346860.83825
68,64,2001,28,8242418.16102
68,64,2001,29,1394024.68898
68,64,2001,30,2377468.69826
68,64,2002,28,8349202.0351
68,64,2002,29,1412084.84486
68,64,2002,30,2408269.77061
68,64,2003,28,8456261.11079
68,64,2003,29,1430191.54508
68,64,2003,30,2439150.22297
68,64,2004,28,8571351.87688
68,64,2004,29,1449656.62999
68,64,2004,30,2472347.36105
68,64,2005,28,8693721.36238
68,64,2005,29,1470352.75104
68,64,2005,30,2507643.99557
68,64,2006,28,8817292.53469
68,64,2006,29,1491252.11111
68,64,2006,30,2543287.24837
68,64,2007,28,8946471.04068
68,64,2007,29,1513099.829
68,64,2007,30,2580547.89791
68,64,2008,28,9060408.54254
68,64,2008,29,1532369.8645
68,64,2008,30,2613412.38488
68,64,2009,28,9165655.0
68,64,2009,29,1550170.0
68,64,2009,30,2643770.0
68,64,2010,28,9266462.72181
68,64,2010,29,1567219.42049
68,64,2010,30,2672847.29242
68,64,2011,28,9360095.83272
68,64,2011,29,1583055.41252
68,64,2011,30,2699855.11779
68,64,2012,28,9453582.06184
68,64,2012,29,1598866.56271
68,64,2012,30,2726820.57612
68,64,2013,28,9549368.36307
68,64,2013,29,1615066.71977
68,64,2013,30,2754449.47439
68,64,2014,28,9649003.45162
68,64,2014,29,1631917.81499
68,64,2014,30,2783188.52884
68,64,2015,28,9756908.30821
68,64,2015,29,1650167.56054
68,64,2015,30,2814312.94086
68,64,2016,28,9866725.0493
68,64,2016,29,1668740.65952
68,64,2016,30,2845988.82279
69,63,2000,28,7848841.67671
69,63,2000,29,1903399.1754
69,63,2000,30,505059.256283
69,63,2001,28,7972151.58498
69,63,2001,29,1933302.69332
69,63,2001,30,512994.033557
69,63,2002,28,8084988.73548
69,63,2002,29,1960666.494
69,63,2002,30,520254.907156
69,63,2003,28,8192130.06743
69,63,2003,29,1986649.01872
69,63,2003,30,527149.264777
69,63,2004,28,8296322.35169
69,63,2004,29,2011916.37869
69,63,2004,30,533853.856329
69,63,2005,28,8403948.4079
69,63,2005,29,2038016.45244
69,63,2005,30,540779.40511
69,63,2006,28,8516654.81852
69,63,2006,29,2065348.54778
69,63,2006,30,548031.865826
69,63,2007,28,8628512.65332
69,63,2007,29,2092474.85753
69,63,2007,30,555229.722169
69,63,2008,28,8740054.73897
69,63,2008,29,2119524.5959
69,63,2008,30,562407.260607
69,63,2009,28,8847777.0
69,63,2009,29,2145648.0
69,63,2009,30,569339.0
69,63,2010,28,8952715.4883
69,63,2010,29,2171096.31968
69,63,2010,30,576091.608479
69,63,2011,28,9052561.28824
69,63,2011,29,2195309.6267
69,63,2011,30,582516.511355
69,63,2012,28,9152867.14455
69,63,2012,29,2219634.50062
69,63,2012,30,588971.018054
69,63,2013,28,9254465.59892
69,63,2013,29,2244272.83863
69,63,2013,30,595508.701183
69,63,2014,28,9357253.04617
69,63,2014,29,2269199.51577
69,63,2014,30,602122.893926
69,63,2015,28,9464119.331
69,63,2015,29,2295115.33963
69,63,2015,30,608999.552746
69,63,2016,28,9570470.05668
69,63,2016,29,2320906.13678
69,63,2016,30,615843.036234
69,64,2000,28,3378339.97164
69,64,2000,29,1595375.82671
69,64,2000,30,512681.198798
69,64,2001,28,3431415.67494
69,64,2001,29,1620440.11708
69,64,2001,30,520735.721262
69,64,2002,28,3479983.63841
69,64,2002,29,1643375.68766
69,64,2002,30,528106.170046
69,64,2003,28,3526099.97751
69,64,2003,29,1665153.51145
69,64,2003,30,535104.57169
69,64,2004,28,3570946.9719
69,64,2004,29,1686331.9042
69,64,2004,30,541910.343472
69,64,2005,28,3617271.94859
69,64,2005,29,1708208.2543
69,64,2005,30,548940.406989
69,64,2006,28,3665783.6383
69,64,2006,29,1731117.25036
69,64,2006,30,556302.315929
69,64,2007,28,3713930.07952
69,64,2007,29,1753853.7627
69,64,2007,30,563608.796452
69,64,2008,28,3761940.61433
69,64,2008,29,1776526.09506
69,64,2008,30,570894.652447
69,64,2009,28,3808307.0
69,64,2009,29,1798422.0
69,64,2009,30,577931.0
69,64,2010,28,3853475.17948
69,64,2010,29,1819752.06811
69,64,2010,30,584785.51334
69,64,2011,28,3896451.33709
69,64,2011,29,1840046.98323
69,64,2011,30,591307.375612
69,64,2012,28,3939625.51459
69,64,2012,29,1860435.41059
69,64,2012,30,597859.288465
69,64,2013,28,3983356.059
69,64,2013,29,1881086.57478
69,64,2013,30,604495.632976
69,64,2014,28,4027598.37601
69,64,2014,29,1901979.41673
69,64,2014,30,611209.641724
69,64,2015,28,4073596.32788
69,64,2015,29,1923701.33374
69,64,2015,30,618190.077472
69,64,2016,28,4119372.37005
69,64,2016,29,1945318.45686
69,64,2016,30,625136.837234
