census region,housing types,technology,vintage,2009,2010,2011,2012,2013,2014,2015,2016,final_energy
66,28,29,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,29,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,29,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,29,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,29,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,29,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,29,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,29,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,29,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,31,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,31,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,31,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,31,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,31,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,31,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,31,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,31,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,31,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,33,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,33,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,33,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,33,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,33,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,33,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,33,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,33,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,33,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,35,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,35,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,35,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,35,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,35,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,35,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,35,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,35,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,35,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,28,38,2008,2803.29729907,2659.53858116,2515.78248854,2372.04093859,2228.34590603,2084.76271907,1941.40547645,1798.45407939,2.0
66,28,38,2009,288.1054812,288.105244879,288.099983564,288.07083877,287.97761377,287.753465255,287.300652726,286.487302155,2.0
66,28,38,2010,0.0,297.907285672,297.90704131,297.901600997,297.871464651,297.775067989,297.543293587,297.075075659,2.0
66,28,38,2011,0.0,0.0,294.587853185,294.587611546,294.582231852,294.5524313,294.457108739,294.227916883,2.0
66,28,38,2012,0.0,0.0,0.0,292.940463718,292.940223431,292.934873821,292.905239919,292.810450419,2.0
66,28,38,2013,0.0,0.0,0.0,0.0,291.416514244,291.416275206,291.410953427,291.381473688,2.0
66,28,38,2014,0.0,0.0,0.0,0.0,0.0,290.317170971,290.316932835,290.311631131,2.0
66,28,38,2015,0.0,0.0,0.0,0.0,0.0,0.0,291.162576493,291.162337663,2.0
66,28,38,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.273165152,2.0
66,29,29,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,29,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,29,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,29,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,29,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,29,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,29,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,29,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,29,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,31,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,31,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,31,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,31,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,31,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,31,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,31,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,31,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,31,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,33,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,33,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,33,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,33,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,33,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,33,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,33,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,33,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,33,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,35,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,35,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,35,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,35,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,35,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,35,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,35,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,35,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,35,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,29,38,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,29,38,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,29,38,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,29,38,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,29,38,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,29,38,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,29,38,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,29,38,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,29,38,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,30,29,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,29,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,29,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,29,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,29,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,29,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,29,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,29,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,29,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,31,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,31,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,31,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,31,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,31,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,31,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,31,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,31,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,31,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,33,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,33,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,33,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,33,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,33,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,33,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,33,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,33,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,33,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,35,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,35,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,35,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,35,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,35,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,35,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,35,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,35,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,35,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
66,30,38,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,30,38,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,30,38,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,30,38,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,30,38,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,30,38,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,30,38,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,30,38,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
66,30,38,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,28,29,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,29,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,29,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,29,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,29,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,29,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,29,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,29,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,29,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,31,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,31,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,31,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,31,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,31,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,31,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,31,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,31,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,31,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,33,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,33,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,33,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,33,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,33,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,33,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,33,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,33,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,33,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,35,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,35,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,35,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,35,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,35,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,35,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,35,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,35,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,35,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,28,38,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,28,38,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,28,38,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,28,38,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,28,38,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,28,38,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,28,38,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,28,38,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,28,38,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,29,29,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,29,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,29,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,29,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,29,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,29,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,29,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,29,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,29,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,31,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,31,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,31,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,31,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,31,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,31,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,31,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,31,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,31,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,33,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,33,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,33,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,33,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,33,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,33,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,33,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,33,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,33,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,35,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,35,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,35,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,35,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,35,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,35,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,35,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,35,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,35,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,29,38,2008,21194.1373682,20107.2594204,19020.401321,17933.6531705,16847.2567115,15761.7058535,14677.8632323,13597.0889786,2.0
67,29,38,2009,2101.4881987,2101.48647493,2101.44809805,2101.23551118,2100.55551289,2098.92053719,2095.61764902,2089.68493778,2.0
67,29,38,2010,0.0,2169.58141732,2169.5796377,2169.54001731,2169.32054213,2168.61851027,2166.93055747,2163.52064786,2.0
67,29,38,2011,0.0,0.0,2149.90465032,2149.90288684,2149.86362579,2149.64614111,2148.95047624,2147.27783214,2.0
67,29,38,2012,0.0,0.0,0.0,2142.73814511,2142.7363875,2142.69725732,2142.48049761,2141.78715168,2.0
67,29,38,2013,0.0,0.0,0.0,0.0,2135.72048714,2135.71873529,2135.67973327,2135.46368346,2.0
67,29,38,2014,0.0,0.0,0.0,0.0,0.0,2128.84098401,2128.83923781,2128.80036141,2.0
67,29,38,2015,0.0,0.0,0.0,0.0,0.0,0.0,2133.01315916,2133.01140953,2.0
67,29,38,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2123.18842649,2.0
67,30,29,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,29,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,29,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,29,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,29,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,29,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,29,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,29,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,29,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,31,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,31,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,31,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,31,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,31,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,31,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,31,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,31,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,31,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,33,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,33,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,33,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,33,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,33,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,33,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,33,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,33,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,33,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,35,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,35,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,35,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,35,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,35,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,35,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,35,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,35,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,35,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
67,30,38,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,30,38,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,30,38,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,30,38,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,30,38,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,30,38,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,30,38,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,30,38,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
67,30,38,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
68,28,29,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
68,28,29,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
68,28,29,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0
