id,name,geography_id
4360,"clarendon, south carolina",11
4361,"colleton, south carolina",11
4362,"darlington, south carolina",11
4363,"dillon, south carolina",11
4364,"dorchester, south carolina",11
4365,"edgefield, south carolina",11
4366,"fairfield, south carolina",11
4367,"florence, south carolina",11
4368,"georgetown, south carolina",11
4369,"greenville, south carolina",11
4370,"greenwood, south carolina",11
4371,"hampton, south carolina",11
4372,"horry, south carolina",11
4373,"jasper, south carolina",11
4374,"kershaw, south carolina",11
4375,"lancaster, south carolina",11
4376,"laurens, south carolina",11
4377,"lee, south carolina",11
4378,"lexington, south carolina",11
4379,"marion, south carolina",11
4380,"marlboro, south carolina",11
4381,"mccormick, south carolina",11
4382,"newberry, south carolina",11
4383,"oconee, south carolina",11
4384,"orangeburg, south carolina",11
4385,"pickens, south carolina",11
4386,"richland, south carolina",11
4387,"saluda, south carolina",11
4388,"spartanburg, south carolina",11
4389,"sumter, south carolina",11
4390,"union, south carolina",11
4391,"williamsburg, south carolina",11
4392,"york, south carolina",11
4393,"aurora, south dakota",11
4394,"beadle, south dakota",11
4395,"bennett, south dakota",11
4396,"bon homme, south dakota",11
4397,"brookings, south dakota",11
4398,"brown, south dakota",11
4399,"brule, south dakota",11
4400,"buffalo, south dakota",11
4401,"butte, south dakota",11
4402,"campbell, south dakota",11
4403,"charles mix, south dakota",11
4404,"clark, south dakota",11
4405,"clay, south dakota",11
4406,"codington, south dakota",11
4407,"corson, south dakota",11
4408,"custer, south dakota",11
4409,"davison, south dakota",11
4410,"day, south dakota",11
4411,"deuel, south dakota",11
4412,"dewey, south dakota",11
4413,"douglas, south dakota",11
4414,"edmunds, south dakota",11
4415,"fall river, south dakota",11
4416,"faulk, south dakota",11
4417,"grant, south dakota",11
4418,"gregory, south dakota",11
4419,"haakon, south dakota",11
4420,"hamlin, south dakota",11
4421,"hand, south dakota",11
4422,"hanson, south dakota",11
4423,"harding, south dakota",11
4424,"hughes, south dakota",11
4425,"hutchinson, south dakota",11
4426,"hyde, south dakota",11
4427,"jackson, south dakota",11
4428,"jerauld, south dakota",11
4429,"jones, south dakota",11
4430,"kingsbury, south dakota",11
4431,"lake, south dakota",11
4432,"lawrence, south dakota",11
4433,"lincoln, south dakota",11
4434,"lyman, south dakota",11
4435,"marshall, south dakota",11
4436,"mccook, south dakota",11
4437,"mcpherson, south dakota",11
4438,"meade, south dakota",11
4439,"mellette, south dakota",11
4440,"miner, south dakota",11
4441,"minnehaha, south dakota",11
4442,"moody, south dakota",11
4443,"pennington, south dakota",11
4444,"perkins, south dakota",11
4445,"potter, south dakota",11
4446,"roberts, south dakota",11
4447,"sanborn, south dakota",11
4448,"shannon, south dakota",11
4449,"spink, south dakota",11
4450,"stanley, south dakota",11
4451,"sully, south dakota",11
4452,"todd, south dakota",11
4453,"tripp, south dakota",11
4454,"turner, south dakota",11
4455,"union, south dakota",11
4456,"walworth, south dakota",11
4457,"yankton, south dakota",11
4458,"ziebach, south dakota",11
4459,"anderson, tennessee",11
4460,"bedford, tennessee",11
4461,"benton, tennessee",11
4462,"bledsoe, tennessee",11
4463,"blount, tennessee",11
4464,"bradley, tennessee",11
4465,"campbell, tennessee",11
4466,"cannon, tennessee",11
4467,"carroll, tennessee",11
4468,"carter, tennessee",11
4469,"cheatham, tennessee",11
4470,"chester, tennessee",11
4471,"claiborne, tennessee",11
4472,"clay, tennessee",11
4473,"cocke, tennessee",11
4474,"coffee, tennessee",11
4475,"crockett, tennessee",11
4476,"cumberland, tennessee",11
4477,"davidson, tennessee",11
4478,"decatur, tennessee",11
4479,"dekalb, tennessee",11
4480,"dickson, tennessee",11
4481,"dyer, tennessee",11
4482,"fayette, tennessee",11
4483,"fentress, tennessee",11
4484,"franklin, tennessee",11
4485,"gibson, tennessee",11
4486,"giles, tennessee",11
4487,"grainger, tennessee",11
4488,"greene, tennessee",11
4489,"grundy, tennessee",11
4490,"hamblen, tennessee",11
4491,"hamilton, tennessee",11
4492,"hancock, tennessee",11
4493,"hardeman, tennessee",11
4494,"hardin, tennessee",11
4495,"hawkins, tennessee",11
4496,"haywood, tennessee",11
4497,"henderson, tennessee",11
4498,"henry, tennessee",11
4499,"hickman, tennessee",11
4500,"houston, tennessee",11
4501,"humphreys, tennessee",11
4502,"jackson, tennessee",11
4503,"jefferson, tennessee",11
4504,"johnson, tennessee",11
4505,"knox, tennessee",11
4506,"lake, tennessee",11
4507,"lauderdale, tennessee",11
4508,"lawrence, tennessee",11
4509,"lewis, tennessee",11
4510,"lincoln, tennessee",11
4511,"loudon, tennessee",11
4512,"macon, tennessee",11
4513,"madison, tennessee",11
4514,"marion, tennessee",11
4515,"marshall, tennessee",11
4516,"maury, tennessee",11
4517,"mcminn, tennessee",11
4518,"mcnairy, tennessee",11
4519,"meigs, tennessee",11
4520,"monroe, tennessee",11
4521,"montgomery, tennessee",11
4522,"moore, tennessee",11
4523,"morgan, tennessee",11
4524,"obion, tennessee",11
4525,"overton, tennessee",11
4526,"perry, tennessee",11
4527,"pickett, tennessee",11
4528,"polk, tennessee",11
4529,"putnam, tennessee",11
4530,"rhea, tennessee",11
4531,"roane, tennessee",11
4532,"robertson, tennessee",11
4533,"rutherford, tennessee",11
4534,"scott, tennessee",11
4535,"sequatchie, tennessee",11
4536,"sevier, tennessee",11
4537,"shelby, tennessee",11
4538,"smith, tennessee",11
4539,"stewart, tennessee",11
4540,"sullivan, tennessee",11
4541,"sumner, tennessee",11
4542,"tipton, tennessee",11
4543,"trousdale, tennessee",11
4544,"unicoi, tennessee",11
4545,"union, tennessee",11
4546,"van buren, tennessee",11
4547,"warren, tennessee",11
4548,"washington, tennessee",11
4549,"wayne, tennessee",11
4550,"weakley, tennessee",11
4551,"white, tennessee",11
4552,"williamson, tennessee",11
4553,"wilson, tennessee",11
4554,"anderson, texas",11
4555,"andrews, texas",11
4556,"angelina, texas",11
4557,"aransas, texas",11
4558,"archer, texas",11
4559,"armstrong, texas",11
4560,"atascosa, texas",11
4561,"austin, texas",11
4562,"bailey, texas",11
4563,"bandera, texas",11
4564,"bastrop, texas",11
4565,"baylor, texas",11
4566,"bee, texas",11
4567,"bell, texas",11
4568,"bexar, texas",11
4569,"blanco, texas",11
4570,"borden, texas",11
4571,"bosque, texas",11
4572,"bowie, texas",11
4573,"brazoria, texas",11
4574,"brazos, texas",11
4575,"brewster, texas",11
4576,"briscoe, texas",11
4577,"brooks, texas",11
4578,"brown, texas",11
4579,"burleson, texas",11
4580,"burnet, texas",11
4581,"caldwell, texas",11
4582,"calhoun, texas",11
4583,"callahan, texas",11
4584,"cameron, texas",11
4585,"camp, texas",11
4586,"carson, texas",11
4587,"cass, texas",11
4588,"castro, texas",11
4589,"chambers, texas",11
4590,"cherokee, texas",11
4591,"childress, texas",11
4592,"clay, texas",11
4593,"cochran, texas",11
4594,"coke, texas",11
4595,"coleman, texas",11
4596,"collin, texas",11
4597,"collingsworth, texas",11
4598,"colorado, texas",11
4599,"comal, texas",11
4600,"comanche, texas",11
4601,"concho, texas",11
4602,"cooke, texas",11
4603,"coryell, texas",11
4604,"cottle, texas",11
4605,"crane, texas",11
4606,"crockett, texas",11
4607,"crosby, texas",11
4608,"culberson, texas",11
4609,"dallam, texas",11
4610,"dallas, texas",11
4611,"dawson, texas",11
4612,"deaf smith, texas",11
4613,"delta, texas",11
4614,"denton, texas",11
4615,"dewitt, texas",11
4616,"dickens, texas",11
4617,"dimmit, texas",11
4618,"donley, texas",11
4619,"duval, texas",11
4620,"eastland, texas",11
4621,"ector, texas",11
4622,"edwards, texas",11
4623,"el paso, texas",11
4624,"ellis, texas",11
4625,"erath, texas",11
4626,"falls, texas",11
4627,"fannin, texas",11
4628,"fayette, texas",11
4629,"fisher, texas",11
4630,"floyd, texas",11
4631,"foard, texas",11
4632,"fort bend, texas",11
4633,"franklin, texas",11
4634,"freestone, texas",11
4635,"frio, texas",11
4636,"gaines, texas",11
4637,"galveston, texas",11
4638,"garza, texas",11
4639,"gillespie, texas",11
4640,"glasscock, texas",11
4641,"goliad, texas",11
4642,"gonzales, texas",11
4643,"gray, texas",11
4644,"grayson, texas",11
4645,"gregg, texas",11
4646,"grimes, texas",11
4647,"guadalupe, texas",11
4648,"hale, texas",11
4649,"hall, texas",11
4650,"hamilton, texas",11
4651,"hansford, texas",11
4652,"hardeman, texas",11
4653,"hardin, texas",11
4654,"harris, texas",11
4655,"harrison, texas",11
4656,"hartley, texas",11
4657,"haskell, texas",11
4658,"hays, texas",11
4659,"hemphill, texas",11
4660,"henderson, texas",11
4661,"hidalgo, texas",11
4662,"hill, texas",11
4663,"hockley, texas",11
4664,"hood, texas",11
4665,"hopkins, texas",11
4666,"houston, texas",11
4667,"howard, texas",11
4668,"hudspeth, texas",11
4669,"hunt, texas",11
4670,"hutchinson, texas",11
4671,"irion, texas",11
4672,"jack, texas",11
4673,"jackson, texas",11
4674,"jasper, texas",11
4675,"jeff davis, texas",11
4676,"jefferson, texas",11
4677,"jim hogg, texas",11
4678,"jim wells, texas",11
4679,"johnson, texas",11
4680,"jones, texas",11
4681,"karnes, texas",11
4682,"kaufman, texas",11
4683,"kendall, texas",11
4684,"kenedy, texas",11
4685,"kent, texas",11
4686,"kerr, texas",11
4687,"kimble, texas",11
4688,"king, texas",11
4689,"kinney, texas",11
4690,"kleberg, texas",11
4691,"knox, texas",11
4692,"la salle, texas",11
4693,"lamar, texas",11
4694,"lamb, texas",11
4695,"lampasas, texas",11
4696,"lavaca, texas",11
4697,"lee, texas",11
4698,"leon, texas",11
4699,"liberty, texas",11
4700,"limestone, texas",11
4701,"lipscomb, texas",11
4702,"live oak, texas",11
4703,"llano, texas",11
4704,"loving, texas",11
4705,"lubbock, texas",11
4706,"lynn, texas",11
4707,"madison, texas",11
4708,"marion, texas",11
4709,"martin, texas",11
4710,"mason, texas",11
4711,"matagorda, texas",11
4712,"maverick, texas",11
4713,"mcculloch, texas",11
4714,"mclennan, texas",11
4715,"mcmullen, texas",11
4716,"medina, texas",11
4717,"menard, texas",11
4718,"midland, texas",11
4719,"milam, texas",11
4720,"mills, texas",11
4721,"mitchell, texas",11
4722,"montague, texas",11
4723,"montgomery, texas",11
4724,"moore, texas",11
4725,"morris, texas",11
4726,"motley, texas",11
4727,"nacogdoches, texas",11
4728,"navarro, texas",11
4729,"newton, texas",11
4730,"nolan, texas",11
4731,"nueces, texas",11
4732,"ochiltree, texas",11
4733,"oldham, texas",11
4734,"orange, texas",11
4735,"palo pinto, texas",11
4736,"panola, texas",11
4737,"parker, texas",11
4738,"parmer, texas",11
4739,"pecos, texas",11
4740,"polk, texas",11
4741,"potter, texas",11
4742,"presidio, texas",11
4743,"rains, texas",11
4744,"randall, texas",11
4745,"reagan, texas",11
4746,"real, texas",11
4747,"red river, texas",11
4748,"reeves, texas",11
4749,"refugio, texas",11
4750,"roberts, texas",11
4751,"robertson, texas",11
4752,"rockwall, texas",11
4753,"runnels, texas",11
4754,"rusk, texas",11
4755,"sabine, texas",11
4756,"san augustine, texas",11
4757,"san jacinto, texas",11
4758,"san patricio, texas",11
4759,"san saba, texas",11
4760,"schleicher, texas",11
4761,"scurry, texas",11
4762,"shackelford, texas",11
4763,"shelby, texas",11
4764,"sherman, texas",11
4765,"smith, texas",11
4766,"somervell, texas",11
4767,"starr, texas",11
4768,"stephens, texas",11
4769,"sterling, texas",11
4770,"stonewall, texas",11
4771,"sutton, texas",11
4772,"swisher, texas",11
4773,"tarrant, texas",11
4774,"taylor, texas",11
4775,"terrell, texas",11
4776,"terry, texas",11
4777,"throckmorton, texas",11
4778,"titus, texas",11
4779,"tom green, texas",11
4780,"travis, texas",11
4781,"trinity, texas",11
4782,"tyler, texas",11
4783,"upshur, texas",11
4784,"upton, texas",11
4785,"uvalde, texas",11
4786,"val verde, texas",11
4787,"van zandt, texas",11
4788,"victoria, texas",11
4789,"walker, texas",11
4790,"waller, texas",11
4791,"ward, texas",11
4792,"washington, texas",11
4793,"webb, texas",11
4794,"wharton, texas",11
4795,"wheeler, texas",11
4796,"wichita, texas",11
4797,"wilbarger, texas",11
4798,"willacy, texas",11
4799,"williamson, texas",11
4800,"wilson, texas",11
4801,"winkler, texas",11
4802,"wise, texas",11
4803,"wood, texas",11
4804,"yoakum, texas",11
4805,"young, texas",11
4806,"zapata, texas",11
4807,"zavala, texas",11
4808,"beaver, utah",11
4809,"box elder, utah",11
4810,"cache, utah",11
4811,"carbon, utah",11
4812,"daggett, utah",11
4813,"davis, utah",11
4814,"duchesne, utah",11
4815,"emery, utah",11
4816,"garfield, utah",11
4817,"grand, utah",11
4818,"iron, utah",11
4819,"juab, utah",11
4820,"kane, utah",11
4821,"millard, utah",11
4822,"morgan, utah",11
4823,"piute, utah",11
4824,"rich, utah",11
4825,"salt lake, utah",11
4826,"san juan, utah",11
4827,"sanpete, utah",11
4828,"sevier, utah",11
4829,"summit, utah",11
4830,"tooele, utah",11
4831,"uintah, utah",11
4832,"utah, utah",11
4833,"wasatch, utah",11
4834,"washington, utah",11
4835,"wayne, utah",11
4836,"weber, utah",11
4837,"addison, vermont",11
4838,"bennington, vermont",11
4839,"caledonia, vermont",11
4840,"chittenden, vermont",11
4841,"essex, vermont",11
4842,"franklin, vermont",11
4843,"grand isle, vermont",11
4844,"lamoille, vermont",11
4845,"orange, vermont",11
4846,"orleans, vermont",11
4847,"rutland, vermont",11
4848,"washington, vermont",11
4849,"windham, vermont",11
4850,"windsor, vermont",11
4851,"accomack, virginia",11
4852,"albemarle, virginia",11
4853,"alexandria, virginia",11
4854,"alleghany, virginia",11
4855,"amelia, virginia",11
4856,"amherst, virginia",11
4857,"appomattox, virginia",11
4858,"arlington, virginia",11
4859,"augusta, virginia",11
4860,"bath, virginia",11
4861,"bedford, virginia",11
4862,"bland, virginia",11
4863,"botetourt, virginia",11
4864,"bristol, virginia",11
4865,"brunswick, virginia",11
4866,"buchanan, virginia",11
4867,"buckingham, virginia",11
4868,"buena vista, virginia",11
4869,"campbell, virginia",11
4870,"caroline, virginia",11
4871,"carroll, virginia",11
4872,"charles city, virginia",11
4873,"charlotte, virginia",11
4874,"charlottesville, virginia",11
4875,"chesapeake, virginia",11
4876,"chesterfield, virginia",11
4877,"clarke, virginia",11
4878,"colonial heights, virginia",11
4879,"covington, virginia",11
4880,"craig, virginia",11
4881,"culpeper, virginia",11
4882,"cumberland, virginia",11
4883,"danville, virginia",11
4884,"dickenson, virginia",11
4885,"dinwiddie, virginia",11
4886,"emporia, virginia",11
4887,"essex, virginia",11
4888,"fairfax, virginia",11
4889,"falls church, virginia",11
4890,"fauquier, virginia",11
4891,"floyd, virginia",11
4892,"fluvanna, virginia",11
4893,"franklin, virginia",11
4894,"frederick, virginia",11
4895,"fredericksburg, virginia",11
4896,"galax, virginia",11
4897,"giles, virginia",11
4898,"gloucester, virginia",11
4899,"goochland, virginia",11
4900,"grayson, virginia",11
4901,"greene, virginia",11
4902,"greensville, virginia",11
4903,"halifax, virginia",11
4904,"hampton, virginia",11
4905,"hanover, virginia",11
4906,"harrisonburg, virginia",11
4907,"henrico, virginia",11
4908,"henry, virginia",11
4909,"highland, virginia",11
4910,"hopewell, virginia",11
4911,"isle of wight, virginia",11
4912,"james city, virginia",11
4913,"king and queen, virginia",11
4914,"king george, virginia",11
4915,"king william, virginia",11
4916,"lancaster, virginia",11
4917,"lee, virginia",11
4918,"lexington, virginia",11
4919,"loudoun, virginia",11
4920,"louisa, virginia",11
4921,"lunenburg, virginia",11
4922,"lynchburg, virginia",11
4923,"madison, virginia",11
4924,"manassas park, virginia",11
4925,"manassas, virginia",11
4926,"martinsville, virginia",11
4927,"mathews, virginia",11
4928,"mecklenburg, virginia",11
4929,"middlesex, virginia",11
4930,"montgomery, virginia",11
4931,"nelson, virginia",11
4932,"new kent, virginia",11
4933,"newport news, virginia",11
4934,"norfolk, virginia",11
4935,"northampton, virginia",11
4936,"northumberland, virginia",11
4937,"norton, virginia",11
4938,"nottoway, virginia",11
4939,"orange, virginia",11
4940,"page, virginia",11
4941,"patrick, virginia",11
4942,"petersburg, virginia",11
4943,"pittsylvania, virginia",11
4944,"poquoson, virginia",11
4945,"portsmouth, virginia",11
4946,"powhatan, virginia",11
4947,"prince edward, virginia",11
4948,"prince george, virginia",11
4949,"prince william, virginia",11
4950,"pulaski, virginia",11
4951,"radford, virginia",11
4952,"rappahannock, virginia",11
4953,"richmond, virginia",11
4954,"roanoke, virginia",11
4955,"rockbridge, virginia",11
4956,"rockingham, virginia",11
4957,"russell, virginia",11
4958,"salem, virginia",11
4959,"scott, virginia",11
4960,"shenandoah, virginia",11
4961,"smyth, virginia",11
4962,"southampton, virginia",11
4963,"spotsylvania, virginia",11
4964,"stafford, virginia",11
4965,"staunton, virginia",11
4966,"suffolk, virginia",11
4967,"surry, virginia",11
4968,"sussex, virginia",11
4969,"tazewell, virginia",11
4970,"virginia beach, virginia",11
4971,"warren, virginia",11
4972,"washington, virginia",11
4973,"waynesboro, virginia",11
4974,"westmoreland, virginia",11
4975,"williamsburg, virginia",11
4976,"winchester, virginia",11
4977,"wise, virginia",11
4978,"wythe, virginia",11
4979,"york, virginia",11
4980,"adams, washington",11
4981,"asotin, washington",11
4982,"benton, washington",11
4983,"chelan, washington",11
4984,"clallam, washington",11
4985,"clark, washington",11
4986,"columbia, washington",11
4987,"cowlitz, washington",11
4988,"douglas, washington",11
4989,"ferry, washington",11
4990,"franklin, washington",11
4991,"garfield, washington",11
4992,"grant, washington",11
4993,"grays harbor, washington",11
4994,"island, washington",11
4995,"jefferson, washington",11
4996,"king, washington",11
4997,"kitsap, washington",11
4998,"kittitas, washington",11
4999,"klickitat, washington",11
5000,"lewis, washington",11
5001,"lincoln, washington",11
5002,"mason, washington",11
5003,"okanogan, washington",11
5004,"pacific, washington",11
5005,"pend oreille, washington",11
5006,"pierce, washington",11
5007,"san juan, washington",11
5008,"skagit, washington",11
5009,"skamania, washington",11
5010,"snohomish, washington",11
5011,"spokane, washington",11
5012,"stevens, washington",11
5013,"thurston, washington",11
5014,"wahkiakum, washington",11
5015,"walla walla, washington",11
5016,"whatcom, washington",11
5017,"whitman, washington",11
5018,"yakima, washington",11
5019,"barbour, west virginia",11
5020,"berkeley, west virginia",11
5021,"boone, west virginia",11
5022,"braxton, west virginia",11
5023,"brooke, west virginia",11
5024,"cabell, west virginia",11
5025,"calhoun, west virginia",11
5026,"clay, west virginia",11
5027,"doddridge, west virginia",11
5028,"fayette, west virginia",11
5029,"gilmer, west virginia",11
5030,"grant, west virginia",11
5031,"greenbrier, west virginia",11
5032,"hampshire, west virginia",11
5033,"hancock, west virginia",11
5034,"hardy, west virginia",11
5035,"harrison, west virginia",11
5036,"jackson, west virginia",11
5037,"jefferson, west virginia",11
5038,"kanawha, west virginia",11
5039,"lewis, west virginia",11
5040,"lincoln, west virginia",11
5041,"logan, west virginia",11
5042,"marion, west virginia",11
5043,"marshall, west virginia",11
5044,"mason, west virginia",11
5045,"mcdowell, west virginia",11
5046,"mercer, west virginia",11
5047,"mineral, west virginia",11
5048,"mingo, west virginia",11
5049,"monongalia, west virginia",11
5050,"monroe, west virginia",11
5051,"morgan, west virginia",11
5052,"nicholas, west virginia",11
5053,"ohio, west virginia",11
5054,"pendleton, west virginia",11
5055,"pleasants, west virginia",11
5056,"pocahontas, west virginia",11
5057,"preston, west virginia",11
5058,"putnam, west virginia",11
5059,"raleigh, west virginia",11
5060,"randolph, west virginia",11
5061,"ritchie, west virginia",11
5062,"roane, west virginia",11
5063,"summers, west virginia",11
5064,"taylor, west virginia",11
5065,"tucker, west virginia",11
5066,"tyler, west virginia",11
5067,"upshur, west virginia",11
5068,"wayne, west virginia",11
5069,"webster, west virginia",11
5070,"wetzel, west virginia",11
5071,"wirt, west virginia",11
5072,"wood, west virginia",11
5073,"wyoming, west virginia",11
5074,"adams, wisconsin",11
5075,"ashland, wisconsin",11
5076,"barron, wisconsin",11
5077,"bayfield, wisconsin",11
5078,"brown, wisconsin",11
5079,"buffalo, wisconsin",11
5080,"burnett, wisconsin",11
5081,"calumet, wisconsin",11
5082,"chippewa, wisconsin",11
5083,"clark, wisconsin",11
5084,"columbia, wisconsin",11
5085,"crawford, wisconsin",11
5086,"dane, wisconsin",11
5087,"dodge, wisconsin",11
5088,"door, wisconsin",11
5089,"douglas, wisconsin",11
5090,"dunn, wisconsin",11
5091,"eau claire, wisconsin",11
5092,"florence, wisconsin",11
5093,"fond du lac, wisconsin",11
5094,"forest, wisconsin",11
5095,"grant, wisconsin",11
5096,"green lake, wisconsin",11
5097,"green, wisconsin",11
5098,"iowa, wisconsin",11
5099,"iron, wisconsin",11
5100,"jackson, wisconsin",11
5101,"jefferson, wisconsin",11
5102,"juneau, wisconsin",11
5103,"kenosha, wisconsin",11
5104,"kewaunee, wisconsin",11
5105,"la crosse, wisconsin",11
5106,"lafayette, wisconsin",11
5107,"langlade, wisconsin",11
5108,"lincoln, wisconsin",11
5109,"manitowoc, wisconsin",11
5110,"marathon, wisconsin",11
5111,"marinette, wisconsin",11
5112,"marquette, wisconsin",11
5113,"menominee, wisconsin",11
5114,"milwaukee, wisconsin",11
5115,"monroe, wisconsin",11
5116,"oconto, wisconsin",11
5117,"oneida, wisconsin",11
5118,"outagamie, wisconsin",11
5119,"ozaukee, wisconsin",11
5120,"pepin, wisconsin",11
5121,"pierce, wisconsin",11
5122,"polk, wisconsin",11
5123,"portage, wisconsin",11
5124,"price, wisconsin",11
5125,"racine, wisconsin",11
5126,"richland, wisconsin",11
5127,"rock, wisconsin",11
5128,"rusk, wisconsin",11
5129,"sauk, wisconsin",11
5130,"sawyer, wisconsin",11
5131,"shawano, wisconsin",11
5132,"sheboygan, wisconsin",11
5133,"st. croix, wisconsin",11
5134,"taylor, wisconsin",11
5135,"trempealeau, wisconsin",11
5136,"vernon, wisconsin",11
5137,"vilas, wisconsin",11
5138,"walworth, wisconsin",11
5139,"washburn, wisconsin",11
5140,"washington, wisconsin",11
5141,"waukesha, wisconsin",11
5142,"waupaca, wisconsin",11
5143,"waushara, wisconsin",11
5144,"winnebago, wisconsin",11
5145,"wood, wisconsin",11
5146,"albany, wyoming",11
5147,"big horn, wyoming",11
5148,"campbell, wyoming",11
5149,"carbon, wyoming",11
5150,"converse, wyoming",11
5151,"crook, wyoming",11
5152,"fremont, wyoming",11
5153,"goshen, wyoming",11
5154,"hot springs, wyoming",11
5155,"johnson, wyoming",11
5156,"laramie, wyoming",11
5157,"lincoln, wyoming",11
5158,"natrona, wyoming",11
5159,"niobrara, wyoming",11
5160,"park, wyoming",11
5161,"platte, wyoming",11
5162,"sheridan, wyoming",11
5163,"sublette, wyoming",11
5164,"sweetwater, wyoming",11
5165,"teton, wyoming",11
5166,"uinta, wyoming",11
5167,"washakie, wyoming",11
5168,"weston, wyoming",11
5169,AK_agg,17
5170,AZNM_agg,17
5171,CAMX_agg,17
5172,ERCT_agg,17
5173,FRCC_agg,17
5174,HI_agg,17
5175,MRO_agg,17
5176,NEWE_agg,17
5177,NWPP_agg,17
5178,NY_agg,17
5179,RFC_agg,17
5180,RMPA_agg,17
5181,SP_agg,17
5182,SR_agg,17
5183,BCZ 1,18
5184,BCZ 2,18
5185,BCZ 3,18
5186,BCZ 4,18
5187,BCZ 5,18
5188,BCZ 6,18
5189,BCZ 7,18
5190,BCZ 8,18
5191,BCZ 9,18
5192,BCZ 10,18
5193,BCZ 11,18
5194,BCZ 12,18
5195,BCZ 13,18
5196,BCZ 14,18
5197,BCZ 15,18
5198,BCZ 16,18
5199,unspecified building climate zone,18
5200,FCZ 1,19
5201,FCZ 2,19
5202,FCZ 3,19
5203,FCZ 4,19
5204,FCZ 5,19
5205,FCZ 6,19
5206,FCZ 7,19
5207,FCZ 8,19
5208,FCZ 9,19
5209,FCZ 10,19
5210,FCZ 11,19
5211,FCZ 12,19
5212,FCZ 13,19
5213,FCZ 14,19
5214,FCZ 15,19
5215,unspecified forecast climate zone,19
5216,PG&E (gas utility),20
5217,SCG,20
5218,SDG&E (gas utility),20
5219,unspecified gas utility,20
5220,CAL REM,21
5221,MTC,21
5222,SACOG,21
5223,SANDAG,21
5224,SCAB,21
5225,SCAG REM,21
5226,SJV,21
5227,unspecified VISION Region,21
5228,unspecified CA gas utility,20
5229,unspecified CA electric utility,14
